main = 0x80011da8; // type:func
VS_VH_OBJ_350 = 0x80089824; // type:func
VS_VH_OBJ_364 = 0x80089838; // type:func
VS_VH_OBJ_40C = 0x800898e0; // type:func
VS_VH_OBJ_444 = 0x80089918; // type:func
SsVabTransBody = 0x80089940; // type:func
VS_VTB_OBJ_A0 = 0x800899e0; // type:func
SsVabTransCompleted = 0x80089a00; // type:func
kaze_spu_init = 0x80089a28; // type:func
_SpuInit = 0x80089a48; // type:func
SpuStart = 0x80089b40; // type:func
_spu_init = 0x80089bbc; // type:func
SPU_OBJ_DC = 0x80089c98; // type:func
_spu_writeByIO = 0x80089e50; // type:func
SPU_OBJ_3AC = 0x80089f68; // type:func
SPU_OBJ_440 = 0x80089ffc; // type:func
_spu_FiDMA = 0x8008a01c; // type:func
SPU_OBJ_520 = 0x8008a0dc; // type:func
_spu_r_ = 0x8008a0ec; // type:func
_spu_t = 0x8008a1a8; // type:func
SPU_OBJ_7E0 = 0x8008a39c; // type:func
SPU_OBJ_868 = 0x8008a424; // type:func
_spu_write = 0x8008a438; // type:func
SPU_OBJ_8EC = 0x8008a4a8; // type:func
_spu_read = 0x8008a4c0; // type:func
_spu_FsetRXX = 0x8008a528; // type:func
SPU_OBJ_9AC = 0x8008a568; // type:func
_spu_FsetRXXa = 0x8008a570; // type:func
SPU_OBJ_A50 = 0x8008a60c; // type:func
_spu_FgetRXXa = 0x8008a614; // type:func
SPU_OBJ_A8C = 0x8008a648; // type:func
_spu_FsetPCR = 0x8008a650; // type:func
SPU_OBJ_AE4 = 0x8008a6a0; // type:func
_spu_FsetDelayW = 0x8008a6b0; // type:func
_spu_FsetDelayR = 0x8008a6dc; // type:func
_spu_FwaitFs = 0x8008a708; // type:func
SPU_OBJ_B8C = 0x8008a748; // type:func
_SpuDataCallback = 0x8008a768; // type:func
DisableEvent = 0x8008a808; // type:func
SpuInitMalloc = 0x8008a818; // type:func
S_M_INIT_OBJ_4C = 0x8008a864; // type:func
SpuMalloc = 0x8008a86c; // type:func
S_M_M_OBJ_54 = 0x8008a8c0; // type:func
S_M_M_OBJ_12C = 0x8008a998; // type:func
S_M_M_OBJ_2A8 = 0x8008ab14; // type:func
_spu_gcSPU = 0x8008ab34; // type:func
S_M_INT_OBJ_50 = 0x8008ab84; // type:func
S_M_INT_OBJ_C0 = 0x8008abf4; // type:func
S_M_INT_OBJ_278 = 0x8008adac; // type:func
SpuFree = 0x8008ae3c; // type:func
S_M_F_OBJ_64 = 0x8008aea0; // type:func
SpuSetNoiseVoice = 0x8008aeb8; // type:func
_SpuSetAnyVoice = 0x8008aedc; // type:func
S_SAV_OBJ_38 = 0x8008af14; // type:func
S_SAV_OBJ_114 = 0x8008aff0; // type:func
S_SAV_OBJ_1E8 = 0x8008b0c4; // type:func
S_SAV_OBJ_1F8 = 0x8008b0d4; // type:func
SpuSetReverb = 0x8008b0e4; // type:func
S_SR_OBJ_B0 = 0x8008b194; // type:func
S_SR_OBJ_B4 = 0x8008b198; // type:func
_SpuIsInAllocateArea = 0x8008b1b4; // type:func
S_M_UTIL_OBJ_2C = 0x8008b1e0; // type:func
S_M_UTIL_OBJ_78 = 0x8008b22c; // type:func
_SpuIsInAllocateArea_ = 0x8008b234; // type:func
S_M_UTIL_OBJ_B8 = 0x8008b26c; // type:func
S_M_UTIL_OBJ_104 = 0x8008b2b8; // type:func
SpuSetReverbModeParam = 0x8008b2c0; // type:func
S_SRMP_OBJ_170 = 0x8008b430; // type:func
S_SRMP_OBJ_180 = 0x8008b440; // type:func
S_SRMP_OBJ_334 = 0x8008b5f4; // type:func
S_SRMP_OBJ_420 = 0x8008b6e0; // type:func
S_SRMP_OBJ_444 = 0x8008b704; // type:func
S_SRMP_OBJ_4C4 = 0x8008b784; // type:func
_spu_setReverbAttr = 0x8008b7b8; // type:func
SpuClearReverbWorkArea = 0x8008bc88; // type:func
S_CRWA_OBJ_9C = 0x8008bd24; // type:func
S_CRWA_OBJ_100 = 0x8008bd88; // type:func
S_CRWA_OBJ_174 = 0x8008bdfc; // type:func
WaitEvent = 0x8008be24; // type:func
SpuRead = 0x8008be34; // type:func
SpuSetTransferStartAddr = 0x8008be94; // type:func
S_STSA_OBJ_48 = 0x8008bedc; // type:func
SpuSetTransferMode = 0x8008beec; // type:func
S_STM_OBJ_1C = 0x8008bf08; // type:func
SpuIsTransferCompleted = 0x8008bf20; // type:func
S_ITC_OBJ_88 = 0x8008bfa8; // type:func
S_ITC_OBJ_90 = 0x8008bfb0; // type:func
kaze_spu_set_in_transfer = 0x8008bfc8; // type:func
kaze_spu_get_in_transfer = 0x8008bff4; // type:func
SpuSetCommonAttr = 0x8008c00c; // type:func
S_SCA_OBJ_5C = 0x8008c068; // type:func
S_SCA_OBJ_64 = 0x8008c070; // type:func
S_SCA_OBJ_6C = 0x8008c078; // type:func
S_SCA_OBJ_74 = 0x8008c080; // type:func
S_SCA_OBJ_7C = 0x8008c088; // type:func
S_SCA_OBJ_84 = 0x8008c090; // type:func
S_SCA_OBJ_8C = 0x8008c098; // type:func
S_SCA_OBJ_94 = 0x8008c0a0; // type:func
S_SCA_OBJ_9C = 0x8008c0a8; // type:func
S_SCA_OBJ_CC = 0x8008c0d8; // type:func
S_SCA_OBJ_124 = 0x8008c130; // type:func
S_SCA_OBJ_12C = 0x8008c138; // type:func
S_SCA_OBJ_134 = 0x8008c140; // type:func
S_SCA_OBJ_13C = 0x8008c148; // type:func
S_SCA_OBJ_144 = 0x8008c150; // type:func
S_SCA_OBJ_14C = 0x8008c158; // type:func
S_SCA_OBJ_154 = 0x8008c160; // type:func
S_SCA_OBJ_15C = 0x8008c168; // type:func
S_SCA_OBJ_164 = 0x8008c170; // type:func
S_SCA_OBJ_194 = 0x8008c1a0; // type:func
S_SCA_OBJ_288 = 0x8008c294; // type:func
S_SCA_OBJ_2DC = 0x8008c2e8; // type:func
S_SCA_OBJ_330 = 0x8008c33c; // type:func
S_SCA_OBJ_384 = 0x8008c390; // type:func
SpuGetCommonAttr = 0x8008c3a0; // type:func
S_GCA_OBJ_E8 = 0x8008c488; // type:func
S_GCA_OBJ_EC = 0x8008c48c; // type:func
S_GCA_OBJ_1BC = 0x8008c55c; // type:func
S_GCA_OBJ_1C0 = 0x8008c560; // type:func
S_GCA_OBJ_1E0 = 0x8008c580; // type:func
S_GCA_OBJ_200 = 0x8008c5a0; // type:func
S_GCA_OBJ_260 = 0x8008c600; // type:func
S_GCA_OBJ_28C = 0x8008c62c; // type:func
S_GCA_OBJ_2D0 = 0x8008c670; // type:func
S_GCA_OBJ_2FC = 0x8008c69c; // type:func
kaze_state_base_ptr = 0x8008d9d0; // type:u32
kaze_title_start_flow_state = 0x800aae0c; // type:s32
kaze_start_map_transition_alpha = 0x800aae54; // type:s32
kaze_map_selected_wind = 0x800aaf28; // type:s32
kaze_map_cursor_screen_x = 0x800aaf2c; // type:s32
kaze_map_cursor_screen_y = 0x800aaf30; // type:s32
kaze_map_cursor_x = 0x800aaf34; // type:s32
kaze_map_cursor_z = 0x800aaf38; // type:s32
kaze_map_state = 0x800aaf4c; // type:s32
kaze_map_fade_counter = 0x800aaf50; // type:s32
kaze_map_intro_counter = 0x800aaf54; // type:s32
kaze_map_feedback_state = 0x800aaf58; // type:s32
kaze_map_location_valid = 0x800aaf5c; // type:s32
kaze_title_menu_state = 0x800ab1c8; // type:s32
kaze_task_menu_state = 0x800abe0c; // type:s32
kaze_task_transition_counter = 0x800abe24; // type:s32
kaze_task_carousel_visible_index = 0x800ac514; // type:s32
kaze_task_carousel_input_index = 0x800ac518; // type:s32
kaze_task_carousel_selected_index = 0x800ac520; // type:s32
kaze_task_carousel_previous_index = 0x800ac524; // type:s32
kaze_task_carousel_direction = 0x800ac528; // type:s32
kaze_task_carousel_transition_ticks = 0x800ac52c; // type:s32
kaze_task_carousel_transition_duration = 0x800ac530; // type:s32
kaze_task_carousel_transition_amplitude = 0x800ac534; // type:s32
kaze_task_carousel_exit_timer = 0x800ac538; // type:s32
kaze_memory_card_slot = 0x800ae060; // type:s32
kaze_memory_card_prompt_latch = 0x800ae06c; // type:s32
kaze_memory_card_load_state = 0x800ae080; // type:s32
kaze_memory_card_save_state = 0x800ae084; // type:s32
kaze_input_current_a = 0x800b0e94; // type:u32
kaze_menu_input_replay_flags = 0x800b0ea0; // type:u32
kaze_input_edge = 0x800b1438; // type:u32
kaze_menu_camera_rot_x = 0x800b14f0; // type:s16
kaze_menu_camera_rot_y = 0x800b14f2; // type:s16
kaze_menu_camera_rot_z = 0x800b14f4; // type:s16
kaze_input_current_b = 0x800b1510; // type:u32
kaze_menu_variant_source = 0x800b1538; // type:s32
kaze_input_current_c = 0x800b1650; // type:u32
kaze_wind_layer0_dir = 0x800b16a8; // type:u32
kaze_wind_layer0_strength = 0x800b16ac; // type:s32
kaze_wind_layer1_dir = 0x800b16b0; // type:u32
kaze_wind_layer1_strength = 0x800b16b4; // type:s32
kaze_wind_layer2_dir = 0x800b16b8; // type:u32
kaze_wind_layer2_strength = 0x800b16bc; // type:s32
kaze_wind_layer3_dir = 0x800b16c0; // type:u32
kaze_wind_layer3_strength = 0x800b16c4; // type:s32
kaze_wind_layer4_dir = 0x800b16c8; // type:u32
kaze_wind_layer4_strength = 0x800b16cc; // type:s32
kaze_pos_x = 0x800b16d8; // type:s32
kaze_pos_y = 0x800b16dc; // type:s32
kaze_pos_z = 0x800b16e0; // type:s32
kaze_pos_aux = 0x800b16e4; // type:s32
kaze_delta_x = 0x800b16e8; // type:s32
kaze_delta_y = 0x800b16ec; // type:s32
kaze_delta_z = 0x800b16f0; // type:s32
kaze_prev_frame_pos_x = 0x800b1708; // type:s32
kaze_prev_frame_pos_y = 0x800b170c; // type:s32
kaze_prev_frame_pos_z = 0x800b1710; // type:s32
kaze_prev_frame_pos_aux = 0x800b1714; // type:s32
kaze_balloon_render_rot0 = 0x800b1718; // type:s32
kaze_balloon_render_rot1 = 0x800b171c; // type:s32
kaze_prev_frame_rot0 = 0x800b1720; // type:s32
kaze_prev_frame_rot1 = 0x800b1724; // type:s32
kaze_wind_current_angle = 0x800b173c; // type:u32
kaze_wind_active_angle = 0x800b1740; // type:u32
kaze_wind_active_strength = 0x800b1744; // type:s32
kaze_wind_previous_angle = 0x800b1748; // type:u32
kaze_wind_previous_strength = 0x800b174c; // type:s32
kaze_motion_angle = 0x800b1750; // type:u32
kaze_horizontal_speed = 0x800b1754; // type:s32
kaze_extra_angle = 0x800b1758; // type:u32
kaze_extra_strength = 0x800b175c; // type:s32
kaze_balloon_angle = 0x800b1760; // type:u32
kaze_vertical_control = 0x800b1764; // type:s32
kaze_vertical_wind = 0x800b1768; // type:s32
kaze_landing_lockout = 0x800b176c; // type:s32
kaze_vertical_penalty = 0x800b1770; // type:s32
kaze_gas_initial = 0x800b1774; // type:s32
kaze_gas = 0x800b1778; // type:s32
kaze_target_gas = 0x800b177c; // type:s32
kaze_mode_state = 0x800b1780; // type:s32
kaze_gas_floor = 0x800b1784; // type:s32
kaze_burner_ramp = 0x800b1788; // type:s32
kaze_burner_state = 0x800b178c; // type:s32
kaze_menu_camera_pos_x = 0x800b17e0; // type:s32
kaze_menu_camera_scroll = 0x800b17e4; // type:s32
kaze_menu_camera_pos_z = 0x800b17e8; // type:s32
kaze_menu_camera_coord_flags = 0x800b19a8; // type:u32
kaze_stage_index = 0x800b1a50; // type:s32
kaze_stage_mode = 0x800b1a54; // type:s32
kaze_live_stage_level = 0x800b1a58; // type:s32
kaze_stage_flags = 0x800b1a5c; // type:s32
kaze_min_gas = 0x800b1a60; // type:s32
kaze_live_stage_weather = 0x800b1a64; // type:s32
kaze_start_wind_dir = 0x800b1a68; // type:s32
kaze_start_x = 0x800b1a6c; // type:s32
kaze_live_start_y = 0x800b1a70; // type:s32
kaze_start_z = 0x800b1a74; // type:s32
kaze_stage_variant = 0x800b1a7c; // type:s32
kaze_menu_flags_source = 0x800b1ab0; // type:s32
kaze_menu_weather_source = 0x800b2f50; // type:s32
kaze_menu_stage_source = 0x800b2f58; // type:s32
kaze_staged_stage_index = 0x800b4c80; // type:s32
kaze_staged_stage_mode = 0x800b4c84; // type:s32
kaze_staged_stage_level = 0x800b4c88; // type:s32
kaze_staged_stage_flags = 0x800b4c8c; // type:s32
kaze_staged_stage_weather = 0x800b4c94; // type:s32
kaze_staged_start_wind_dir = 0x800b4c98; // type:s32
kaze_staged_start_x = 0x800b4c9c; // type:s32
kaze_staged_start_y = 0x800b4ca0; // type:s32
kaze_staged_start_z = 0x800b4ca4; // type:s32
kaze_staged_stage_variant = 0x800b4cac; // type:s32
kaze_menu_level_source = 0x800b5690; // type:s32
kaze_menu_mode_source = 0x800b5694; // type:s32
D_800103AC = 0x800103ac; // type:u32
D_800103C4 = 0x800103c4; // type:u32
D_800103DC = 0x800103dc; // type:u32
D_80011384 = 0x80011384; // type:u32
D_80011784 = 0x80011784; // type:u32
D_80011790 = 0x80011790; // type:u32
D_8001179C = 0x8001179c; // type:u32
D_800117A8 = 0x800117a8; // type:u32
D_800117B4 = 0x800117b4; // type:u32
D_800117C0 = 0x800117c0; // type:u32
D_800117CC = 0x800117cc; // type:u32
D_800117D8 = 0x800117d8; // type:u32
D_800117DC = 0x800117dc; // type:u32
D_800117E8 = 0x800117e8; // type:u32
D_800117F8 = 0x800117f8; // type:u32
D_80011804 = 0x80011804; // type:u32
D_8001180C = 0x8001180c; // type:u32
D_80011818 = 0x80011818; // type:u32
D_80011824 = 0x80011824; // type:u32
D_8001182C = 0x8001182c; // type:u32
D_80011838 = 0x80011838; // type:u32
D_80011844 = 0x80011844; // type:u32
D_80011850 = 0x80011850; // type:u32
D_8001185C = 0x8001185c; // type:u32
D_80011864 = 0x80011864; // type:u32
D_80011870 = 0x80011870; // type:u32
D_80011878 = 0x80011878; // type:u32
D_80011880 = 0x80011880; // type:u32
D_8001188C = 0x8001188c; // type:u32
D_80011894 = 0x80011894; // type:u32
D_800118A0 = 0x800118a0; // type:u32
D_800118AC = 0x800118ac; // type:u32
D_800118B8 = 0x800118b8; // type:u32
D_8001197C = 0x8001197c; // type:u32
D_80011C34 = 0x80011c34; // type:u32
kaze_cd_root_dir_name = 0x80010018;
kaze_record_default_score_table = 0x80010020;
kaze_cd_filename_version_suffix = 0x8001002c;
kaze_terrain_tile_cull_mask = 0x80010030;
kaze_mapdata_file_path = 0x80010230;
kaze_texdata_file_path = 0x80010248;
kaze_rmode_file_path = 0x80010260;
kaze_loading_screen_tim_fmt = 0x80010280;
kaze_common_ssp_tim_path = 0x80010294;
kaze_common_demotext_tim_path = 0x800102a4;
kaze_common_tex02_tim_path = 0x800102b8;
kaze_common_tex01_tim_path = 0x800102cc;
kaze_common_console_tim_path = 0x800102e0;
kaze_balmodel_file_path = 0x800102f4;
kaze_texture_tbl_file_path = 0x80010308;
kaze_env_lookup_vram_rect = 0x8001031c;
kaze_post_event_grid_area_rect1 = 0x80010324;
kaze_default_normal_vector = 0x80010354;
kaze_seq_vh_filename_fmt = 0x800104c8;
kaze_seq_vb_filename_fmt = 0x800104d0;
kaze_seq_sep_filename_fmt = 0x800104d8;
kaze_tim_load_error_msg = 0x800104e0;
kaze_file_path_drive_prefix = 0x800104f0;
kaze_memcard_device_path = 0x800104f4;
kaze_memcard_device_path_tail = 0x800104f8;
kaze_memcard_file_glob_pattern = 0x800104fc;
kaze_title_txp_path = 0x80010504;
kaze_opening_demo_model_path = 0x80010514;
kaze_opening_demo_txp_path = 0x80010524;
kaze_map_bg_tile_present_table = 0x80010534;
kaze_start_zone_excl_table_mode1 = 0x80010584;
kaze_start_zone_excl_table_mode2 = 0x8001058c;
kaze_start_zone_excl_table_mode0 = 0x8001059c;
kaze_skip_start_x_tile_table = 0x800105a8;
kaze_skip_start_z_tile_table = 0x800105a9;
kaze_skip_start_wind_table = 0x800105aa;
kaze_menu_bg_tim_path = 0x800105fc;
kaze_menu_model_pack_path = 0x8001060c;
kaze_menu_model_txp_path = 0x8001061c;
kaze_balloon_prm_alt_path = 0x80010674;
kaze_balloon_prm_path = 0x80010684;
kaze_mode_panel_uv_u_table = 0x8001070c;
kaze_mode_panel_uv_v_table = 0x80010710;
kaze_variant_stage_source_table = 0x80010714;
kaze_variant_flags_source_table = 0x80010715;
kaze_variant_level_source_table = 0x80010716;
kaze_variant_weather_source_table = 0x80010730;
kaze_header_sprite_clut_x_table = 0x8001076c;
kaze_header_sprite_clut_y_table = 0x8001077c;
kaze_record_default_initial0_table = 0x800108f8;
kaze_record_default_initial1_table = 0x800108f9;
kaze_record_default_initial2_table = 0x800108fa;
kaze_record_default_value_table = 0x800108fc;
kaze_records_tab_underline_w_table = 0x80010aa8;
kaze_records_tab_underline_h_table = 0x80010ab0;
kaze_save_icon_clut = 0x80010ab8;
kaze_save_icon_frame0 = 0x80010ad8;
kaze_save_icon_frame1 = 0x80010b58;
kaze_save_icon_frame2 = 0x80010bd8;
kaze_save_icon_frame0_rare = 0x80010c58;
kaze_save_file_name = 0x80010df4;
kaze_status_strip_glyph_table = 0x80010ec8;
kaze_ending_balloon_model_path = 0x80010ed8;
kaze_ending_full_tim_path = 0x80010ee8;
kaze_ending_txp_path = 0x80010ef8;
kaze_ending_txp2_path = 0x80010f08;
kaze_mode1_target_x_table = 0x8008c6a4;
kaze_mode1_target_y_table = 0x8008c6a8;
kaze_mode1_target_z_table = 0x8008c6ac;
kaze_mode1_target_variant2_x = 0x8008c704;
kaze_mode1_target_variant2_y = 0x8008c708;
kaze_mode1_target_variant2_z = 0x8008c70c;
kaze_cd_root_cache_node = 0x8008c714;
kaze_str_frame_cached_width = 0x8008c718;
kaze_str_frame_cached_height = 0x8008c71c;
kaze_dynobj_placement_table_0 = 0x8008c720;
kaze_dynobj_placement_table_1 = 0x8008cba0;
kaze_dynobj_placement_table_2 = 0x8008d020;
kaze_route_node_next_table = 0x8008d4a0;
kaze_route_node_x_table = 0x8008d4a4;
kaze_route_node_y_table = 0x8008d4a8;
kaze_route_node_z_table = 0x8008d4ac;
kaze_min_gas_base_table = 0x8008d9a0;
kaze_radar_wind_needle_x_offsets = 0x8008d9d4;
kaze_radar_wind_needle_y_offsets = 0x8008d9e4;
kaze_sound_state_base_ptr = 0x8008d9f4;
kaze_demo_attract_mode_pool = 0x8008d9f8;
kaze_demo_attract_variant_pool = 0x8008da04;
kaze_xa_filename_table = 0x8008da14;
kaze_xa_file_index_table = 0x8008da1c;
kaze_xa_track_default_volume_table = 0x8008da20;
kaze_xa_file_loc_table = 0x8008da24;
kaze_xa_track_length_table = 0x8008da28;
kaze_seq_vab_name_table = 0x8008db1c;
kaze_seq_sep_name_table = 0x8008db20;
kaze_seq_id_table = 0x8008db24;
kaze_seq_vab_id_table = 0x8008db28;
kaze_sfx_note_table = 0x8008db3c;
kaze_task_record_index = 0x8008dbe0;
kaze_task_name_letter0_table = 0x8008dbe4;
kaze_task_name_letter1_table = 0x8008dbe5;
kaze_task_name_letter2_table = 0x8008dbe6;
kaze_title_vertex_remap_table_a = 0x8008dbf4;
kaze_title_vertex_remap_table_b = 0x8008dc04;
kaze_button_action_map = 0x8008dc14;
kaze_settings_toggle_a = 0x8008dc1c;
kaze_settings_toggle_b = 0x8008dc1d;
kaze_task_grid_available_flags = 0x8008dc20;
kaze_grid_variant_saved_index = 0x8008dc29;
kaze_sound_mode_setting = 0x8008dc2a;
kaze_game_menu_entered_flag = 0x8008dc2b;
kaze_drmove_wipe_height_table_0 = 0x8008dc2c;
kaze_drmove_wipe_height_table_1 = 0x8008dd58;
kaze_drmove_wipe_height_table_2 = 0x8008de84;
kaze_drmove_wipe_height_table_3 = 0x8008dfb0;
kaze_memcard_poll_retry_count = 0x8008e0dc;
kaze_title_screen_cleanup_flag = 0x8008e0e0;
kaze_title_pressstart_sprite_buffer = 0x8008e0e4;
kaze_opening_camera_keyframe_alt_table = 0x8008e0ec;
kaze_opening_camera_keyframe_yaw_table = 0x8008e0f0;
kaze_opening_camera_keyframe_pitch_table = 0x8008e0f2;
kaze_opening_camera_keyframe_dx_table = 0x8008e0f4;
kaze_opening_camera_keyframe_dy_table = 0x8008e0f6;
kaze_opening_camera_keyframe_dz_table = 0x8008e0f8;
kaze_map_screen_prim_buffer = 0x8008e20c;
kaze_start_location_target_x_table = 0x8008e210;
kaze_start_location_target_z_table = 0x8008e21c;
kaze_main_menu_neighbor_up_table = 0x8008e228;
kaze_main_menu_neighbor_down_table = 0x8008e238;
kaze_main_menu_neighbor_left_table = 0x8008e248;
kaze_main_menu_neighbor_right_table = 0x8008e258;
kaze_grid_select_prim_buffer_a = 0x8008e268;
kaze_grid_select_prim_buffer_b = 0x8008e26c;
kaze_balloon_color_shade_table = 0x8008e270;
kaze_balloon_editor_skip_face_table = 0x8008e2d0;
kaze_records_screen_prim_buffer_a = 0x8008e304;
kaze_records_screen_prim_buffer_b = 0x8008e308;
kaze_task_name_string = 0x8008e30c;
kaze_memcard_active_slot_index = 0x8008e34c;
kaze_ending_scene_transition_counter = 0x8008e350;
kaze_ending_scene_phase_index = 0x8008e354;
kaze_ending_keyframe_table = 0x8008e358;
kaze_ending_text_glyph_width_table = 0x8008e700;
kaze_ending_text_glyph_height_table = 0x8008e701;
kaze_ending_text_line_width_table = 0x8008e702;
kaze_ending_path_keyframe_table = 0x8008e750;
kaze_init_geom_patch_gte_ra_save = 0x800a0554;
kaze_video_mode = 0x800a67b0;
kaze_spu_transfer_busy_flag = 0x800a6e3c;
kaze_heap_free_list_head = 0x800a71b0;
kaze_heap_free_list_head_size = 0x800a71b4;
kaze_heap_alloc_direction_flag = 0x800a71b8;
kaze_str_movie_end_flag = 0x800a71bc;
kaze_str_movie_stream_count = 0x800a71c0;
kaze_str_vlc_buffer_a = 0x800a71c4;
kaze_str_vlc_buffer_b = 0x800a71c8;
kaze_str_vlc_buffer_index = 0x800a71cc;
kaze_str_mdec_buffer_a = 0x800a71d0;
kaze_str_mdec_buffer_b = 0x800a71d4;
kaze_str_mdec_buffer_index = 0x800a71d8;
kaze_str_display_page_index = 0x800a71ec;
kaze_str_stream_ring_buffer = 0x800a71fc;
kaze_fade_overlay_quad_table = 0x800a7200;
kaze_fade_overlay_tpage_table = 0x800a7230;
kaze_drmove_pair_table = 0x800a72b0;
kaze_linef3_gradient_bar_table_a = 0x800a72e0;
kaze_linef3_gradient_bar_table_b = 0x800a7310;
kaze_linef3_gradient_bar_phase = 0x800a7340;
kaze_drmove_wipe_grid_table = 0x800a7344;
kaze_memcard_slot0_event_a = 0x800aab88;
kaze_memcard_slot0_event_b = 0x800aab8c;
kaze_memcard_slot0_event_c = 0x800aab90;
kaze_memcard_slot0_event_d = 0x800aab94;
kaze_memcard_slot1_event_a = 0x800aab98;
kaze_memcard_slot1_event_b = 0x800aab9c;
kaze_memcard_slot1_event_c = 0x800aaba0;
kaze_memcard_slot1_event_d = 0x800aaba4;
kaze_memcard_directory_table = 0x800aaba8;
kaze_memcard_wait_timeout_count = 0x800aae00;
kaze_title_screen_state = 0x800aae08;
kaze_title_next_state = 0x800aae10;
kaze_title_idle_timer = 0x800aae14;
kaze_title_vsync_frame_delay = 0x800aae18;
kaze_title_blink_phase = 0x800aae1c;
kaze_title_clear_color_r = 0x800aae20;
kaze_title_clear_color_g = 0x800aae24;
kaze_title_clear_color_b = 0x800aae28;
kaze_title_press_start_cycle_count = 0x800aae2c;
kaze_title_xa_track_id = 0x800aae30;
kaze_title_start_skip_flag = 0x800aae34;
kaze_title_model_buffer_ptrs = 0x800aae38;
kaze_title_fade_started_flag = 0x800aae4c;
kaze_title_fade_blend_mode = 0x800aae50;
kaze_opening_model_loaded_flag = 0x800aae58;
kaze_opening_model_file_ptr = 0x800aae5c;
kaze_opening_model_data_ptr = 0x800aae60;
kaze_opening_model_link_handle = 0x800aae64;
kaze_opening_model_coord_ptr = 0x800aae68;
kaze_opening_model_coord2 = 0x800aae74;
kaze_opening_model_matrix = 0x800aae78;
kaze_opening_model_rot_x = 0x800aaec4;
kaze_opening_model_rot_y = 0x800aaec6;
kaze_opening_model_rot_z = 0x800aaec8;
kaze_opening_model_pos_x = 0x800aaecc;
kaze_opening_model_pos_y = 0x800aaed0;
kaze_opening_model_pos_z = 0x800aaed4;
kaze_opening_camera_keyframe_frames = 0x800aaedc;
kaze_opening_camera_yaw_delta = 0x800aaee0;
kaze_opening_camera_pitch_delta = 0x800aaee4;
kaze_opening_camera_dx_delta = 0x800aaee8;
kaze_opening_camera_dy_delta = 0x800aaeea;
kaze_opening_camera_dz_delta = 0x800aaeec;
kaze_opening_camera_keyframe_index = 0x800aaef0;
kaze_map_screen_ot_table = 0x800aaef8;
kaze_map_screen_prim_ot_ptr = 0x800aaefc;
kaze_map_heap_ptr_alt = 0x800aaf10;
kaze_map_ot_heap_alloc_a = 0x800aaf20;
kaze_map_ot_heap_alloc_b = 0x800aaf24;
kaze_map_wind_overlay_phase = 0x800aaf3c;
kaze_map_wind_overlay_angle = 0x800aaf40;
kaze_map_target_marker_pulse_phase = 0x800aaf44;
kaze_map_scroll_arrow_pulse = 0x800aaf48;
kaze_menu_fade_transition_state = 0x800aaf60;
kaze_menu_fade_transition_alpha = 0x800aaf64;
kaze_menu_model_ptr = 0x800aaf68;
kaze_main_menu_substate = 0x800aaf70;
kaze_main_menu_selected_item = 0x800aaf74;
kaze_main_menu_prev_item = 0x800aaf78;
kaze_main_menu_panel_zoom_phase = 0x800aaf7c;
kaze_main_menu_icon_pulse_phase = 0x800aaf80;
kaze_main_menu_state_timer = 0x800aaf84;
kaze_main_menu_titlebar_sprite = 0x800aaf8c;
kaze_main_menu_titlebar_clut = 0x800aaf9a;
kaze_main_menu_titlebar_tpage = 0x800aafb4;
kaze_main_menu_icon_sprites = 0x800aafc4;
kaze_main_menu_icon_shade = 0x800aafc8;
kaze_main_menu_icon_clut = 0x800aafd2;
kaze_main_menu_icon_tpage = 0x800ab064;
kaze_main_menu_panel_polys = 0x800ab074;
kaze_main_menu_panel_color_r = 0x800ab078;
kaze_main_menu_panel_color_g = 0x800ab079;
kaze_main_menu_panel_color_b = 0x800ab07a;
kaze_main_menu_panel_clut = 0x800ab082;
kaze_main_menu_panel_tpage = 0x800ab08a;
kaze_main_menu_label_sprites = 0x800ab114;
kaze_main_menu_label_clut = 0x800ab122;
kaze_main_menu_label_tpage = 0x800ab1b4;
kaze_setup_menu_scroll_counter = 0x800ab1cc;
kaze_setup_menu_mode_texture_latch = 0x800ab1d0;
kaze_setup_menu_bgm_track_id = 0x800ab1d4;
kaze_setup_menu_preview_sprite = 0x800ab1dc;
kaze_setup_menu_preview_tpage = 0x800ab204;
kaze_setup_menu_caption_sprite = 0x800ab214;
kaze_setup_menu_caption_tpage = 0x800ab23c;
kaze_setup_menu_textline_sprites = 0x800ab24c;
kaze_setup_menu_textline_clut = 0x800ab25a;
kaze_setup_menu_textline_tpage = 0x800ab33c;
kaze_setup_menu_textline_underline_a = 0x800ab34c;
kaze_setup_menu_textline_underline_b = 0x800ab37c;
kaze_setup_menu_stage_panel_sprites = 0x800ab3ac;
kaze_setup_menu_stage_panel_shade = 0x800ab3b0;
kaze_setup_menu_stage_panel_tpage = 0x800ab424;
kaze_setup_menu_mode_panel_sprites = 0x800ab434;
kaze_setup_menu_mode_panel_shade = 0x800ab438;
kaze_setup_menu_mode_icon_sprites = 0x800ab4ac;
kaze_setup_menu_mode_icon_tpage = 0x800ab524;
kaze_setup_menu_level_row_sprites = 0x800ab534;
kaze_setup_menu_level_row_shade = 0x800ab538;
kaze_setup_menu_level_row_clut = 0x800ab542;
kaze_setup_menu_flags_row_sprites = 0x800ab5ac;
kaze_setup_menu_flags_row_shade = 0x800ab5b0;
kaze_setup_menu_flags_row_clut = 0x800ab5ba;
